outer_fold,sample_index,inner_fold
4,448,5
4,449,4
4,450,3
4,451,3
4,452,2
4,453,2
4,454,4
4,455,5
4,456,4
4,457,4
4,459,2
4,460,1
4,461,2
4,462,4
4,463,4
4,464,3
4,465,3
4,466,1
4,467,3
4,469,3
4,470,5
4,471,5
4,472,3
4,473,4
4,474,5
4,475,4
4,476,5
4,477,3
4,478,1
4,479,5
4,480,2
4,482,5
4,483,4
4,484,4
4,485,2
4,487,2
4,488,1
4,489,1
4,490,2
4,491,5
4,492,2
4,494,5
4,495,2
4,496,2
4,497,5
4,500,4
4,501,4
4,502,2
4,503,5
4,504,5
4,505,2
4,506,3
4,507,3
4,508,3
4,509,4
4,511,2
4,512,1
4,513,5
4,514,5
4,515,4
4,517,5
4,518,4
4,519,3
4,520,1
4,521,3
4,522,1
4,524,2
4,525,4
4,526,1
4,527,1
4,528,4
4,529,1
4,530,1
4,531,5
4,532,2
4,533,3
4,534,3
4,535,2
4,536,4
4,538,1
4,539,2
4,542,4
4,543,2
4,544,1
4,545,1
4,547,4
4,548,2
4,549,4
4,550,5
4,552,3
4,553,3
4,554,1
4,555,3
4,558,3
4,559,1
4,560,1
4,561,1
4,562,3
4,563,1
4,564,5
4,565,5
4,568,3
4,569,3
4,570,4
4,571,5
4,572,2
4,573,1
4,575,4
4,576,2
4,577,5
4,580,5
4,581,3
4,582,2
4,584,4
4,585,3
4,588,5
4,590,1
4,591,1
4,592,2
4,593,4
4,594,4
4,595,3
4,596,4
4,597,2
4,598,4
4,599,3
4,600,4
4,602,3
4,604,2
4,605,1
4,606,2
4,608,4
4,609,1
4,610,1
4,611,4
4,612,4
4,614,1
4,615,4
4,617,5
4,618,4
4,619,5
4,620,4
4,624,2
4,625,3
4,626,5
4,627,4
4,628,1
4,629,4
4,630,3
4,631,4
4,633,2
4,635,5
4,636,1
4,638,1
4,639,5
4,640,5
4,642,4
4,643,2
4,644,4
4,645,2
4,646,5
4,647,2
4,648,3
4,649,2
4,651,5
4,652,5
4,654,5
4,656,4
4,657,5
4,658,1
4,659,3
4,660,4
4,661,5
4,662,5
4,663,5
4,666,4
4,667,2
4,668,4
4,669,3
4,670,1
4,671,1
4,672,5
4,673,3
4,674,5
4,675,4
4,676,3
4,677,2
4,678,2
4,679,5
4,680,3
4,681,4
4,682,3
4,683,1
4,684,5
4,685,3
4,686,2
4,687,3
4,688,2
4,689,5
4,690,5
4,691,2
4,692,2
4,693,5
4,695,4
4,696,1
4,697,5
4,699,2
4,701,2
4,702,4
4,705,4
4,706,3
4,707,1
4,708,3
4,710,4
4,711,1
4,712,4
4,713,2
4,714,5
4,715,2
4,716,5
4,717,5
4,718,3
4,720,3
4,721,1
4,722,5
4,725,1
4,727,3
4,729,3
4,730,2
4,731,2
4,732,2
4,733,4
4,735,5
4,736,4
4,737,3
4,739,3
4,740,3
4,741,3
4,742,4
4,743,1
4,744,2
4,745,3
4,746,5
4,748,4
4,749,3
4,750,4
4,751,3
4,754,3
4,756,3
4,757,5
4,760,1
4,762,5
4,763,1
4,764,3
4,766,1
4,767,1
4,768,4
4,769,5
4,770,1
4,771,4
4,772,2
4,774,4
4,775,3
4,777,5
4,779,5
4,780,4
4,782,5
4,783,4
4,785,3
4,786,2
4,788,3
4,789,3
4,790,4
4,791,3
4,792,3
4,793,2
4,794,1
4,798,2
4,799,1
4,800,4
4,801,2
4,802,2
4,806,3
4,807,4
4,808,4
4,809,4
4,810,5
4,811,1
4,812,4
4,813,1
4,815,5
4,816,4
4,817,2
4,819,2
4,820,3
4,822,1
4,823,2
4,824,4
4,825,5
4,826,2
4,827,4
4,828,3
4,830,1
4,831,4
4,832,5
4,834,4
4,835,4
4,836,4
4,837,2
4,838,2
4,840,5
4,841,3
4,842,2
4,843,4
4,845,2
4,846,3
4,847,2
4,848,2
4,849,4
4,850,4
4,851,5
4,852,3
4,854,2
4,855,1
4,856,5
4,857,2
4,858,5
4,859,3
4,861,1
4,863,4
4,864,2
4,865,5
4,866,1
4,867,3
4,868,4
4,871,2
4,872,1
4,873,3
4,874,1
4,875,2
4,877,5
4,878,2
4,881,4
4,882,2
4,883,1
4,884,5
4,885,2
4,889,4
4,890,4
4,891,5
4,892,4
4,893,2
4,894,5
4,895,1
4,896,5
4,898,5
4,899,2
4,900,3
4,901,2
4,903,4
4,904,4
4,905,1
4,906,4
4,908,5
4,909,1
4,910,3
4,911,1
4,912,1
4,913,4
4,914,5
4,917,4
4,918,1
4,919,5
4,921,2
4,922,3
4,924,4
4,925,3
4,926,1
4,927,4
4,928,5
4,930,1
4,931,5
4,932,2
4,933,5
4,936,3
4,940,1
4,941,5
4,942,3
4,944,1
4,945,3
4,946,5
4,947,4
4,949,1
4,950,2
4,952,5
4,954,5
4,955,4
4,956,2
4,957,4
4,958,5
4,959,5
4,960,3
4,962,5
4,964,2
4,966,1
4,967,3
4,968,3
4,969,3
4,970,1
4,972,2
4,973,4
4,974,1
4,975,2
4,977,5
4,978,4
4,979,1
4,980,2
4,981,4
4,983,4
4,984,5
4,985,5
4,986,3
4,987,2
4,989,2
4,990,3
4,991,2
4,992,1
4,994,1
4,995,3
4,996,1
4,998,1
4,999,4
4,1000,2
4,1002,4
4,1005,2
4,1006,1
4,1007,2
4,1008,4
4,1011,1
4,1012,5
4,1014,2
4,1017,2
4,1018,3
4,1019,3
4,1021,1
4,1022,5
4,1023,3
4,1024,3
4,1025,5
4,1026,4
4,1027,5
4,1028,5
4,1029,5
4,1030,5
4,1031,1
4,1032,1
4,1033,3
4,1034,4
4,1035,2
4,1036,5
4,1037,4
4,1038,5
4,1039,2
4,1041,3
4,1042,1
4,1043,5
4,1044,3
4,1045,1
4,1047,5
4,1049,3
4,1050,1
4,1051,3
4,1052,2
4,1053,5
4,1054,4
4,1055,1
4,1056,3
4,1057,1
4,1058,1
4,1059,4
4,1060,2
4,1061,2
4,1062,2
4,1063,5
4,1064,5
4,1065,1
4,1066,2
4,1067,1
4,1068,3
4,1069,4
4,1070,5
4,1071,3
4,1072,5
4,1073,4
4,1074,3
4,1075,2
4,1076,4
4,1077,5
4,1078,2
4,1079,3
4,1080,3
4,1081,1
4,1082,3
4,1083,5
4,1085,4
4,1087,2
4,1088,4
4,1090,1
4,1091,2
4,1093,5
4,1094,5
4,1095,1
4,1096,1
4,1097,4
4,1099,4
4,1100,4
4,1101,4
4,1103,4
4,1105,2
4,1106,2
4,1108,2
4,1109,2
4,1110,1
4,1111,5
4,1113,3
4,1114,4
4,1116,3
4,1117,2
4,1118,4
4,1119,4
4,1120,2
4,1121,1
4,1122,2
4,1123,2
4,1124,3
4,1126,4
4,1127,4
4,1129,1
4,1130,4
4,1131,3
4,1132,3
4,1133,4
4,1134,4
4,1137,4
4,1139,1
4,1140,5
4,1141,5
4,1142,4
4,1143,4
4,1144,5
4,1145,4
4,1146,1
4,1147,3
4,1148,2
4,1151,5
4,1152,1
4,1153,5
4,1154,1
4,1156,1
4,1157,2
4,1158,4
4,1159,1
4,1161,3
4,1162,4
4,1163,5
4,1164,1
4,1165,5
4,1166,2
4,1168,5
4,1169,4
4,1170,5
4,1171,5
4,1172,5
4,1173,2
4,1174,1
4,1175,1
4,1176,4
4,1177,1
4,1180,1
4,1181,4
4,1182,3
4,1183,1
4,1184,3
4,1185,4
4,1186,2
4,1188,1
4,1189,1
4,1192,5
4,1193,3
4,1194,3
4,1195,1
4,1196,1
4,1197,4
4,1198,5
4,1200,4
4,1201,4
4,1202,4
4,1203,2
4,1205,3
4,1207,5
4,1208,5
4,1209,5
4,1212,5
4,1214,3
4,1215,3
4,1216,2
4,1220,4
4,1221,2
4,1222,2
4,1223,4
4,1224,4
4,1226,3
4,1228,4
4,1229,2
4,1230,3
4,1231,1
4,1232,1
4,1233,4
4,1234,2
4,1235,2
4,1237,3
4,1239,4
4,1240,1
4,1241,2
4,1242,3
4,1243,5
4,1244,5
4,1246,2
4,1248,3
4,1249,4
4,1250,1
4,1252,4
4,1253,1
4,1254,2
4,1255,3
4,1257,3
4,1258,5
4,1259,5
4,1260,3
4,1261,4
4,1262,5
4,1263,3
4,1265,5
4,1266,4
4,1269,2
4,1270,1
4,1271,3
4,1272,2
4,1273,1
4,1274,1
4,1276,4
4,1278,4
4,1280,3
4,1281,2
4,1287,1
4,1288,5
4,1289,2
4,1290,2
4,1293,4
4,1294,1
4,1295,3
4,1296,1
4,1297,2
4,1298,5
4,1299,3
4,1301,1
4,1302,1
4,1303,4
4,1304,4
4,1306,4
4,1307,3
4,1308,3
4,1309,4
4,1310,3
4,1311,4
4,1313,2
4,1314,5
4,1316,1
4,1317,2
4,1318,1
4,1319,4
4,1320,3
4,1322,1
4,1323,4
4,1324,5
4,1325,3
4,1326,3
4,1329,1
4,1330,2
4,1334,1
4,1335,5
4,1336,2
4,1337,3
4,1338,2
4,1339,4
4,1340,2
4,1341,3
4,1342,2
4,1344,5
4,1345,1
4,1346,4
4,1348,2
4,1350,1
4,1351,1
4,1352,4
4,1353,3
4,1354,4
4,1355,5
4,1356,4
4,1357,4
4,1358,2
4,1359,1
4,1360,1
4,1362,3
4,1363,3
4,1364,2
4,1365,2
4,1366,1
4,1369,1
4,1371,2
4,1372,5
4,1373,5
4,1376,5
4,1377,1
4,1379,4
4,1381,2
4,1382,5
4,1384,5
4,1385,1
4,1386,3
4,1388,2
4,1389,1
4,1390,5
4,1391,3
4,1392,5
4,1393,1
4,1394,3
4,1395,1
4,1396,1
4,1398,2
4,1399,2
4,1400,4
4,1401,3
4,1402,4
4,1404,4
4,1405,2
4,1407,3
4,1408,5
4,1410,2
4,1411,4
4,1412,5
4,1413,1
4,1414,1
4,1415,4
4,1417,5
4,1418,3
4,1419,3
4,1420,2
4,1421,4
4,1422,3
4,1423,4
4,1424,2
4,1425,2
4,1426,3
4,1427,4
4,1428,4
4,1429,2
4,1430,5
4,1431,2
4,1432,4
4,1433,5
4,1434,3
4,1435,1
4,1436,1
4,1438,2
4,1439,5
4,1440,5
4,1441,1
4,1442,5
4,1444,1
4,1445,3
4,1446,2
4,1447,2
4,1448,4
4,1449,1
4,1451,3
4,1452,2
4,1453,5
4,1454,5
4,1455,1
4,1456,2
4,1457,5
4,1458,3
4,1459,1
4,1460,5
4,1461,2
4,1462,1
4,1464,5
4,1465,1
4,1467,3
4,1468,3
4,1469,2
4,1472,4
4,1473,5
4,1474,4
4,1475,4
4,1476,2
4,1477,4
4,1478,3
4,1479,3
4,1481,2
4,1482,2
4,1483,3
4,1484,5
4,1485,3
4,1487,4
4,1488,4
4,1489,1
4,1490,5
4,1491,2
4,1492,2
4,1493,3
4,1494,5
4,1496,2
4,1497,4
4,1498,4
4,1499,4
4,1500,1
4,1501,2
4,1502,2
4,1503,2
4,1504,3
4,1505,5
4,1506,4
4,1507,3
4,1508,4
4,1509,1
4,1510,5
4,1511,4
4,1512,3
4,1513,3
4,1514,5
4,1515,5
4,1516,3
4,1517,4
4,1518,4
4,1519,3
4,1523,4
4,1524,2
4,1526,1
4,1527,3
4,1528,1
4,1529,5
4,1530,1
4,1531,1
4,1532,4
4,1533,3
4,1534,3
4,1535,1
4,1537,1
4,1538,5
4,1539,5
4,1540,1
4,1541,2
4,1542,2
4,1543,2
4,1544,3
4,1545,1
4,1546,2
4,1547,4
4,1548,1
4,1549,4
4,1550,5
4,1551,4
4,1552,4
4,1553,5
4,1554,5
4,1555,3
4,1556,1
4,1559,5
4,1560,4
4,1561,4
4,1562,2
4,1563,1
4,1564,1
4,1565,3
4,1566,2
4,1567,5
4,1568,4
4,1569,3
4,1570,1
4,1571,1
4,1572,4
4,1573,3
4,1575,2
4,1576,3
4,1577,2
4,1578,1
4,1580,3
4,1581,3
4,1582,4
4,1583,3
4,1585,1
4,1586,4
4,1587,5
4,1588,2
4,1589,3
4,1591,4
4,1592,2
4,1593,5
4,1595,4
4,1596,2
4,1597,5
4,1598,3
4,1600,5
4,1601,4
4,1602,2
4,1603,1
4,1604,2
4,1605,5
4,1607,2
4,1608,4
4,1609,4
4,1611,3
4,1612,5
4,1613,5
4,1614,4
4,1615,2
4,1617,1
4,1618,2
4,1619,2
4,1620,1
4,1621,4
4,1623,2
4,1624,4
4,1625,3
4,1626,2
4,1627,4
4,1629,4
4,1630,1
4,1632,2
4,1633,2
4,1635,3
4,1636,4
4,1637,5
4,1638,2
4,1640,4
4,1641,2
4,1642,2
4,1643,1
4,1644,4
4,1645,4
4,1647,1
4,1648,1
4,1650,1
4,1651,5
4,1652,3
4,1653,4
4,1654,4
4,1656,2
4,1657,2
4,1658,2
4,1659,2
4,1660,3
4,1661,5
4,1662,3
4,1663,3
4,1664,1
4,1665,2
4,1666,5
4,1667,2
4,1669,5
4,1670,1
4,1671,2
4,1674,1
4,1675,4
4,1676,2
4,1677,1
4,1679,2
4,1680,2
4,1681,5
4,1683,2
4,1684,2
4,1685,1
4,1686,1
4,1687,4
4,1688,4
4,1689,1
4,1690,2
4,1691,2
4,1692,3
4,1694,3
4,1696,5
4,1697,4
4,1698,2
4,1700,4
4,1703,1
4,1704,4
4,1705,3
4,1706,4
4,1707,4
4,1708,3
4,1709,4
4,1710,5
4,1711,4
4,1712,1
4,1713,2
4,1714,5
4,1716,4
4,1717,3
4,1720,4
4,1721,2
4,1722,5
4,1723,4
4,1724,3
4,1725,1
4,1726,5
4,1727,5
4,1728,1
4,1729,4
4,1730,1
4,1731,3
4,1732,1
4,1733,5
4,1734,5
4,1735,4
4,1738,4
4,1739,5
4,1741,1
4,1742,1
4,1743,5
4,1744,2
4,1745,5
4,1746,2
4,1747,4
4,1748,2
4,1750,1
4,1751,5
4,1752,1
4,1753,3
4,1754,1
4,1755,3
4,1756,5
4,1757,1
4,1758,1
4,1759,2
4,1763,4
4,1765,3
4,1767,4
4,1768,2
4,1769,5
4,1770,2
4,1771,4
4,1773,4
4,1774,1
4,1775,3
4,1776,1
4,1779,4
4,1780,3
4,1781,2
4,1782,5
4,1784,3
4,1786,2
4,1787,2
4,1788,2
4,1789,2
4,1790,2
4,1791,1
4,1792,2
4,1793,1
4,1794,2
4,1795,1
4,1797,1
4,1798,2
4,1799,1
4,1800,1
4,1801,3
4,1802,2
4,1803,3
4,1807,2
4,1808,1
4,1810,5
4,1812,2
4,1813,2
4,1814,2
4,1815,4
4,1816,1
4,1817,1
4,1818,5
4,1820,5
4,1821,1
4,1822,4
4,1823,3
4,1824,1
4,1825,2
4,1826,2
4,1827,2
4,1828,4
4,1829,5
4,1830,5
4,1831,4
4,1832,2
4,1833,5
4,1834,5
4,1835,4
4,1837,3
4,1838,1
4,1840,1
4,1841,3
4,1842,1
4,1843,2
4,1844,4
4,1845,5
4,1846,3
4,1848,3
4,1849,5
4,1850,1
4,1851,3
4,1852,3
4,1853,5
4,1854,1
4,1856,2
4,1857,1
4,1858,5
4,1860,1
4,1861,1
4,1862,3
4,1863,2
4,1865,5
4,1866,1
4,1867,5
4,1868,2
4,1869,1
4,1871,5
4,1872,1
4,1873,3
4,1874,5
4,1876,4
4,1877,3
4,1878,2
4,1880,5
4,1881,3
4,1882,4
4,1883,3
4,1884,5
4,1885,5
4,1886,3
4,1888,1
4,1889,5
4,1890,5
4,1892,3
4,1894,5
4,1895,4
4,1896,5
4,1897,5
4,1898,4
4,1899,2
4,1900,3
4,1901,4
4,1902,5
4,1903,1
4,1904,2
4,1905,5
4,1906,3
4,1907,3
4,1908,2
4,1909,5
4,1910,5
4,1911,1
4,1912,5
4,1913,5
4,1914,4
4,1915,4
4,1916,5
4,1917,2
4,1918,5
4,1919,5
4,1921,2
4,1922,1
4,1924,1
4,1925,1
4,1926,1
4,1927,4
4,1928,3
4,1929,5
4,1930,3
4,1931,5
4,1932,1
4,1934,2
4,1935,1
4,1937,3
4,1939,1
4,1941,1
4,1942,5
4,1943,1
4,1944,5
4,1945,1
4,1947,5
4,1948,2
4,1949,1
4,1950,2
4,1952,5
4,1955,5
4,1956,5
4,1957,3
4,1958,5
4,1959,5
4,1960,3
4,1961,1
4,1962,5
4,1963,1
4,1964,2
4,1965,5
4,1966,2
4,1967,1
4,1968,4
4,1969,4
4,1970,3
4,1971,5
4,1972,3
4,1973,3
4,1975,4
4,1976,4
4,1977,3
4,1978,5
4,1979,4
4,1980,3
4,1981,3
4,1982,1
4,1983,5
4,1984,3
4,1986,4
4,1987,2
4,1989,3
4,1990,3
4,1991,5
4,1992,4
4,1993,2
4,1995,4
4,1997,4
4,1998,3
4,1999,1
4,2000,5
4,2003,4
4,2006,3
4,2007,2
4,2008,3
4,2010,1
4,2012,3
4,2013,3
4,2014,1
4,2015,4
4,2016,4
4,2017,4
4,2019,4
4,2020,4
4,2021,1
4,2022,1
4,2023,4
4,2025,1
4,2026,5
4,2027,3
4,2028,4
4,2029,3
4,2030,4
4,2031,2
4,2032,3
4,2033,4
4,2034,2
4,2035,2
4,2036,3
4,2037,1
4,2038,1
4,2039,4
4,2041,2
4,2042,1
4,2043,3
4,2044,5
4,2045,3
4,2046,3
4,2048,2
4,2049,5
4,2050,1
4,2051,3
4,2052,4
4,2053,2
4,2055,1
4,2056,3
4,2057,5
4,2058,1
4,2059,5
4,2060,3
4,2061,5
4,2062,2
4,2063,3
4,2064,1
4,2065,1
4,2067,5
4,2068,3
4,2069,3
4,2070,2
4,2071,3
4,2072,1
4,2073,4
4,2074,5
4,2075,5
4,2077,3
4,2078,2
4,2079,3
4,2080,1
4,2081,1
4,2082,2
4,2083,1
4,2084,2
4,2085,3
4,2087,5
4,2089,3
4,2090,3
4,2092,5
4,2093,5
4,2094,2
4,2095,4
4,2096,2
4,2097,5
4,2098,5
4,2099,2
4,2100,5
4,2101,3
4,2102,3
4,2103,4
4,2105,2
4,2106,1
4,2107,3
4,2108,2
4,2109,1
4,2110,2
4,2111,3
4,2112,4
4,2113,2
4,2114,2
4,2115,1
4,2116,5
4,2117,2
4,2118,5
4,2120,3
4,2121,3
4,2122,3
4,2123,3
4,2124,2
4,2125,3
4,2126,5
4,2127,2
4,2128,4
4,2129,2
4,2130,3
4,2131,3
4,2132,1
4,2133,4
4,2134,3
4,2135,5
4,2136,3
4,2137,4
4,2138,5
4,2141,5
4,2142,5
4,2143,3
4,2145,4
4,2146,1
4,2147,3
4,2149,3
4,2150,3
4,2151,5
4,2153,4
4,2155,4
4,2156,2
4,2157,2
4,2160,1
4,2161,1
4,2162,5
4,2163,3
4,2164,1
4,2165,1
4,2166,1
4,2167,1
4,2169,3
4,2170,3
4,2171,1
4,2173,4
4,2176,1
4,2177,4
4,2178,3
4,2180,1
4,2182,3
4,2183,4
4,2184,5
4,2185,3
4,2186,2
4,2187,1
4,2188,2
4,2189,3
4,2190,5
4,2192,2
4,2193,2
4,2194,1
4,2195,1
4,2196,2
4,2197,2
4,2198,2
4,2199,3
4,2201,1
4,2203,3
4,2205,3
4,2206,2
4,2208,2
4,2209,4
4,2210,5
4,2211,4
4,2212,2
4,2213,1
4,2215,3
4,2216,2
4,2217,2
4,2218,1
4,2219,2
4,2220,1
4,2221,2
4,2222,1
4,2223,4
4,2224,3
4,2227,5
4,2228,4
4,2229,3
4,2230,5
4,2231,1
4,2232,5
4,2233,1
4,2234,1
4,2236,5
4,2237,4
4,2238,4
4,2239,3
4,2241,3
4,2243,1
4,2244,1
4,2245,5
4,2246,3
4,2247,2
4,2248,5
4,2249,3
4,2250,1
4,2251,3
4,2253,2
4,2254,2
4,2255,2
4,2256,4
4,2257,5
4,2258,1
4,2259,3
4,2260,4
4,2261,5
4,2262,2
4,2263,1
4,2265,1
4,2266,2
4,2267,5
4,2268,3
4,2269,2
4,2270,1
4,2271,4
4,2272,5
4,2273,2
4,2275,3
4,2276,2
4,2277,4
4,2278,5
4,2279,3
4,2280,2
4,2281,4
4,2282,5
4,2283,2
4,2284,5
4,2286,3
4,2287,3
4,2288,1
4,2289,5
4,2290,1
4,2292,2
4,2293,4
4,2294,2
4,2295,5
4,2296,5
4,2297,3
4,2298,1
4,2299,5
4,2300,3
4,2301,5
4,2302,5
4,2303,4
4,2304,3
4,2305,2
4,2306,3
4,2307,5
4,2308,3
4,2309,2
4,2310,5
4,2312,1
4,2313,4
4,2315,4
4,2316,2
4,2317,5
4,2318,1
4,2319,4
4,2322,5
4,2323,2
4,2325,5
4,2326,1
4,2327,5
4,2328,5
4,2330,3
4,2332,5
4,2333,4
4,2334,3
4,2335,1
4,2336,3
4,2337,4
4,2340,1
4,2341,3
4,2342,4
4,2343,3
4,2344,1
4,2345,2
4,2346,1
4,2347,4
4,2349,3
4,2350,1
4,2351,4
4,2353,4
4,2354,1
4,2356,1
4,2357,3
4,2358,5
4,2359,3
4,2360,5
4,2362,1
4,2364,1
4,2365,1
4,2366,1
4,2367,2
4,2369,2
4,2372,1
4,2373,4
4,2374,2
4,2375,1
4,2376,2
4,2378,1
4,2379,3
4,2380,4
4,2381,2
4,2382,5
4,2383,1
4,2384,5
4,2385,1
4,2386,2
4,2388,1
4,2391,4
4,2392,2
4,2393,1
4,2395,3
4,2399,4
4,2400,1
4,2402,5
4,2403,2
4,2404,2
4,2405,5
4,2406,5
4,2407,2
4,2408,4
4,2409,3
4,2410,1
4,2411,1
4,2412,3
4,2413,2
4,2414,1
4,2417,5
4,2418,2
4,2419,1
4,2420,1
4,2421,1
4,2422,2
4,2423,5
4,2424,3
4,2425,2
4,2426,1
4,2427,5
4,2429,3
4,2430,5
4,2432,1
4,2435,1
4,2436,5
4,2437,4
4,2438,3
4,2439,2
4,2440,5
4,2441,5
4,2444,5
4,2446,3
4,2448,5
4,2449,4
4,2450,4
4,2451,4
4,2452,4
4,2454,4
4,2455,2
4,2456,3
4,2457,3
4,2458,5
4,2460,5
4,2462,4
4,2463,1
4,2465,4
4,2468,3
4,2469,3
4,2472,4
4,2473,5
4,2474,2
4,2475,2
4,2476,2
4,2477,4
4,2478,4
4,2479,3
4,2481,1
4,2482,3
4,2483,1
4,2484,2
4,2487,2
4,2488,4
4,2489,4
4,2490,2
4,2492,2
4,2495,3
4,2496,2
4,2497,5
4,2498,4
4,2500,5
4,2502,1
4,2507,2
4,2508,4
4,2509,3
4,2510,5
4,2511,5
4,2512,5
4,2514,2
4,2515,3
4,2516,5
4,2517,5
4,2518,4
4,2520,5
4,2521,2
4,2522,2
4,2523,1
4,2524,4
4,2525,2
4,2526,2
4,2528,3
4,2529,2
4,2530,4
4,2531,5
4,2532,2
4,2533,4
4,2534,5
4,2535,3
4,2536,2
4,2537,3
4,2539,3
4,2541,5
4,2543,4
4,2544,5
4,2545,5
4,2548,4
4,2549,5
4,2550,4
4,2551,4
4,2552,2
4,2553,4
4,2554,3
4,2555,2
4,2558,5
4,2559,4
4,2560,2
4,2561,3
4,2562,4
4,2564,1
4,2565,4
4,2566,4
4,2567,3
4,2568,4
4,2569,4
4,2570,5
4,2571,1
4,2572,2
4,2573,4
4,2574,1
4,2575,2
4,2576,3
4,2577,3
4,2578,5
4,2579,5
4,2580,5
4,2581,2
4,2582,2
4,2583,2
4,2584,4
4,2585,1
4,2586,2
4,2587,3
4,2588,5
4,2589,1
4,2590,4
4,2591,4
4,2592,5
4,2593,1
4,2594,1
4,2595,5
4,2596,1
4,2598,4
4,2600,3
4,2601,3
4,2603,1
4,2604,3
4,2605,4
4,2607,2
4,2608,3
4,2612,4
4,2615,4
4,2616,5
4,2617,4
4,2619,2
4,2620,2
4,2621,5
4,2622,4
4,2624,5
4,2627,2
4,2628,1
4,2629,3
4,2630,2
4,2631,3
4,2632,1
4,2633,3
4,2634,1
4,2635,2
4,2636,1
4,2637,2
4,2639,5
4,2640,2
4,2641,2
4,2642,2
4,2645,3
4,2647,4
4,2648,5
4,2649,3
4,2650,4
4,2651,3
4,2652,3
4,2653,2
4,2654,1
4,2655,2
4,2656,3
4,2657,3
4,2659,5
4,2661,2
4,2664,1
4,2665,4
4,2666,1
4,2667,1
4,2668,3
4,2669,5
4,2670,3
4,2671,5
4,2673,3
4,2674,1
4,2675,1
4,2676,5
4,2677,2
4,2678,5
4,2679,4
4,2680,3
4,2683,4
4,2684,3
4,2685,4
4,2686,5
4,2687,3
4,2688,5
4,2689,2
4,2690,5
4,2692,2
4,2693,4
4,2695,4
4,2696,3
4,2697,3
4,2699,2
4,2700,5
4,2701,3
4,2703,5
4,2705,2
4,2706,4
4,2707,3
4,2708,5
4,2709,2
4,2710,3
4,2712,4
4,2713,5
4,2715,4
4,2716,5
4,2717,3
4,2719,4
4,2720,5
4,2722,5
4,2723,5
4,2724,2
4,2725,5
4,2726,3
4,2727,2
4,2728,1
4,2729,5
4,2730,3
4,2731,1
4,2732,2
4,2733,1
4,2735,5
4,2736,4
4,2737,4
4,2738,4
4,2739,1
4,2741,2
4,2742,1
4,2743,3
4,2744,1
4,2745,1
4,2746,2
4,2747,3
4,2748,2
4,2750,5
4,2751,2
4,2752,4
4,2753,5
4,2754,3
4,2755,4
4,2756,3
4,2757,4
4,2758,2
4,2761,1
4,2762,5
4,2765,4
4,2768,4
4,2769,1
4,2770,2
4,2771,2
4,2773,2
4,2774,5
4,2775,3
4,2776,5
4,2777,4
4,2778,5
4,2779,1
4,2780,5
4,2781,2
4,2784,2
4,2785,2
4,2786,3
4,2787,1
4,2788,2
4,2790,4
4,2792,3
4,2793,4
4,2794,1
4,2795,5
4,2796,5
4,2797,5
4,2799,5
4,2800,5
4,2801,5
4,2802,3
4,2804,2
4,2805,2
4,2806,2
4,2808,2
4,2809,3
4,2810,4
4,2811,5
4,2812,2
4,2813,2
4,2814,3
4,2815,1
4,2816,5
4,2817,1
4,2818,2
4,2820,5
4,2821,2
4,2822,2
4,2823,5
4,2825,4
4,2826,4
4,2827,4
4,2829,4
4,2830,5
4,2831,1
4,2832,1
4,2833,2
4,2834,3
4,2835,2
4,2837,5
4,2838,1
4,2840,1
4,2841,2
4,2843,2
4,2844,3
4,2846,2
4,2847,5
4,2848,1
4,2850,1
4,2851,4
4,2852,5
4,2853,2
4,2855,2
4,2856,2
4,2857,3
4,2860,4
4,2861,1
4,2862,1
4,2863,4
4,2865,2
4,2867,4
4,2869,1
4,2870,2
4,2871,4
4,2872,3
4,2873,4
4,2874,4
4,2875,5
4,2876,5
4,2879,1
4,2880,5
4,2881,2
4,2882,4
4,2883,5
4,2884,2
4,2886,4
4,2887,3
4,2888,1
4,2889,3
4,2890,1
4,2891,4
4,2893,2
4,2896,5
4,2897,5
4,2898,3
4,2899,3
4,2900,5
4,2902,4
4,2903,5
4,2904,2
4,2905,2
4,2906,2
4,2907,1
4,2908,3
4,2909,5
4,2910,1
4,2911,5
4,2913,1
4,2914,3
4,2915,4
4,2916,4
4,2917,1
4,2918,4
4,2919,4
4,2920,2
4,2921,4
4,2922,5
4,2926,5
4,2927,1
4,2928,1
4,2929,5
4,2931,1
4,2932,5
4,2933,2
4,2935,3
4,2937,5
4,2938,1
4,2939,3
4,2941,1
4,2942,3
4,2943,2
4,2944,5
4,2945,1
4,2946,3
4,2947,5
4,2948,5
4,2951,2
4,2952,4
4,2953,1
4,2954,4
4,2955,4
4,2956,1
4,2957,2
4,2958,2
4,2960,2
4,2962,5
4,2964,1
4,2965,4
4,2966,1
4,2968,3
4,2969,1
4,2970,4
4,2971,3
4,2972,3
4,2973,3
4,2974,1
4,2975,3
4,2977,5
4,2978,3
4,2979,5
4,2980,3
4,2981,2
4,2982,4
4,2983,1
4,2984,4
4,2985,3
4,2986,2
4,2987,4
4,2988,5
4,2989,2
4,2991,2
4,2993,1
4,2994,2
4,2998,5
4,3000,5
4,3001,1
4,3002,3
4,3003,5
4,3004,1
4,3005,3
4,3006,5
4,3007,2
4,3009,1
4,3011,4
4,3012,4
4,3013,1
4,3014,1
4,3015,1
4,3016,4
4,3018,5
4,3019,5
4,3021,4
4,3023,4
4,3024,5
4,3025,2
4,3026,2
4,3027,2
4,3028,2
